model,delta,loss_mse_vs_ref,n_shifted_gates,value_Mz,ref_Mz,value_XX_bond_avg,ref_XX_bond_avg,value_YY_bond_avg,ref_YY_bond_avg,value_ZZ_bond_avg,ref_ZZ_bond_avg,value_E_bond,ref_E_bond
heisenberg,-6.283185307179589,6.685451645391476e-05,60.0,0.7194676697474168,0.7169876017330581,-0.011232451585041445,-0.012074758238173989,-0.00969324301189118,-0.006957070082509616,0.5118430871308012,0.5109487851385262,0.49091739253386857,0.49191695681784253
ising,-6.283185307179589,0.00015155058823529513,20.0,0.8956,0.8996400000000001,5.804418289982506e-35,-6.219055028315628e-20,-5.804418289982506e-35,-5.28725821232346e-20,0.7860000000000001,0.791,0.7860000000000001,0.791
heisenberg,-5.945338651496838,0.000876640660441586,60.0,0.6814658845760695,0.7169876017330581,-0.006855338183544962,-0.012074758238173989,-0.011191932166927761,-0.006957070082509616,0.4710333844847785,0.5109487851385262,0.4529861141343058,0.49191695681784253
ising,-5.945338651496838,0.00037733882352941145,20.0,0.9084,0.8996400000000001,-1.4856540615347707e-19,-6.219055028315628e-20,-1.4856540615347707e-19,-5.28725821232346e-20,0.8165,0.791,0.8165,0.791
heisenberg,-5.625656782159669,0.0006483110492723048,60.0,0.6853898609520498,0.7169876017330581,-0.004508682109649796,-0.012074758238173989,-0.016372029129426115,-0.006957070082509616,0.4909229094143926,0.5109487851385262,0.4700421981753167,0.49191695681784253
ising,-5.625656782159669,0.00015940941176470383,20.0,0.9056,0.8996400000000001,-2.804590240028314e-35,-6.219055028315628e-20,-1.945405086261209e-35,-5.28725821232346e-20,0.8054999999999999,0.791,0.8054999999999999,0.791
heisenberg,-5.323162975520285,0.0026779586884623776,60.0,0.647044226534242,0.7169876017330581,-0.0016751639889677325,-0.012074758238173989,-0.014365509476295456,-0.006957070082509616,0.4498250026391218,0.5109487851385262,0.4337843291738586,0.49191695681784253
ising,-5.323162975520285,0.000140868235294117,20.0,0.8916000000000001,0.8996400000000001,-1.1834709777186881e-20,-6.219055028315628e-20,-1.1834709777186803e-20,-5.28725821232346e-20,0.7750000000000001,0.791,0.7750000000000001,0.791
heisenberg,-5.03693302259909,0.0007392134042543607,60.0,0.6934253886348171,0.7169876017330581,-0.00042263491671625284,-0.012074758238173989,-0.002301098386655618,-0.006957070082509616,0.5093963864122253,0.5109487851385262,0.5066726531088535,0.49191695681784253
ising,-5.03693302259909,0.00015606823529411748,20.0,0.8924,0.8996400000000001,-6.690908947755956e-35,-6.219055028315628e-20,6.690908947755956e-35,-5.28725821232346e-20,0.7765,0.791,0.7765,0.791
heisenberg,-4.766092405350053,0.0007738389080465111,60.0,0.6765829590264246,0.7169876017330581,-0.008582530803637717,-0.012074758238173989,-0.020477624452277732,-0.006957070082509616,0.4939058369606472,0.5109487851385262,0.4648456817047318,0.49191695681784253
ising,-4.766092405350053,0.0001375741176470578,20.0,0.9048,0.8996400000000001,8.972118539440278e-20,-6.219055028315628e-20,8.972118539440236e-20,-5.28725821232346e-20,0.7975,0.791,0.7975,0.791
heisenberg,-4.509813624746714,0.00036537900759559216,60.0,0.6959343593141737,0.7169876017330581,0.0002160988406582525,-0.012074758238173989,-0.0068926188573603855,-0.006957070082509616,0.5089401046015791,0.5109487851385262,0.502263584584877,0.49191695681784253
ising,-4.509813624746714,8.63294117647051e-06,20.0,0.9012,0.8996400000000001,-3.1720206618276554e-35,-6.219055028315628e-20,3.1720206618276554e-35,-5.28725821232346e-20,0.7895,0.791,0.7895,0.791
heisenberg,-4.267313672525386,0.00018607868301145103,60.0,0.7214460813020065,0.7169876017330581,-0.003245720165423256,-0.012074758238173989,-0.003917020619430958,-0.006957070082509616,0.5272709266695936,0.5109487851385262,0.5201081858847394,0.49191695681784253
ising,-4.267313672525386,7.663294117647074e-05,20.0,0.9019999999999999,0.8996400000000001,4.979775502872808e-35,-6.219055028315628e-20,1.0254867238825042e-34,-5.28725821232346e-20,0.7925,0.791,0.7925,0.791
heisenberg,-4.037851638860891,8.423908606384117e-05,60.0,0.714380037953535,0.7169876017330581,-0.013582212299931489,-0.012074758238173989,-0.008428801034409381,-0.006957070082509616,0.5048018115555716,0.5109487851385262,0.4827907982212307,0.49191695681784253
ising,-4.037851638860891,4.453882352941159e-05,20.0,0.9048,0.8996400000000001,-3.4797751190980816e-20,-6.219055028315628e-20,-3.479775119098089e-20,-5.28725821232346e-20,0.7995,0.791,0.7995,0.791
heisenberg,-3.820726448665623,0.000610382258481367,60.0,0.7474211216520515,0.7169876017330581,-0.009885730387030273,-0.012074758238173989,-0.005390221568837474,-0.006957070082509616,0.5451580178605042,0.5109487851385262,0.5298820659046365,0.49191695681784253
ising,-3.820726448665623,7.385647058823528e-05,20.0,0.9036,0.8996400000000001,-8.413983158286198e-20,-6.219055028315628e-20,-1.1217793841485212e-19,-5.28725821232346e-20,0.802,0.791,0.802,0.791
heisenberg,-3.615274719595643,0.0014350370616615692,60.0,0.7339587489128855,0.7169876017330581,-0.0013936892832196888,-0.012074758238173989,-0.0006817514276407333,-0.006957070082509616,0.5139308846412572,0.5109487851385262,0.5118554439303968,0.49191695681784253
ising,-3.615274719595643,3.211529411764727e-05,20.0,0.8984,0.8996400000000001,2.1761850356442627e-35,-6.219055028315628e-20,-2.1761850356442627e-35,-5.28725821232346e-20,0.7945,0.791,0.7945,0.791
heisenberg,-3.420868735219366,0.0023107353588418503,60.0,0.7175626922253329,0.7169876017330581,-0.0036523603361086317,-0.012074758238173989,-0.001570000224273389,-0.006957070082509616,0.47969297953914025,0.5109487851385262,0.47447061897875825,0.49191695681784253
ising,-3.420868735219366,0.00023512705882352953,20.0,0.9048,0.8996400000000001,4.286497236125358e-35,-6.219055028315628e-20,-2.581029723070301e-34,-5.28725821232346e-20,0.8085,0.791,0.8085,0.791
heisenberg,-3.2369145271562667,0.00013372720143060355,60.0,0.7253010904469355,0.7169876017330581,-0.012761030133652589,-0.012074758238173989,-0.009635591432194234,-0.006957070082509616,0.5212616664610631,0.5109487851385262,0.49886504489521627,0.49191695681784253
ising,-3.2369145271562667,0.0003040682352941179,20.0,0.8855999999999999,0.8996400000000001,-2.0010518140879624e-34,-6.219055028315628e-20,-2.1016144436390047e-34,-5.28725821232346e-20,0.7615,0.791,0.7615,0.791
heisenberg,-3.0628500603259736,9.301730110376511e-05,60.0,0.7144591572240842,0.7169876017330581,-0.012151168095842178,-0.012074758238173989,-0.007356542786560005,-0.006957070082509616,0.5079647390585975,0.5109487851385262,0.48845702817619535,0.49191695681784253
ising,-3.0628500603259736,8.185647058823508e-05,20.0,0.9076000000000001,0.8996400000000001,6.246949643205773e-22,-6.219055028315628e-20,-6.24694964320596e-22,-5.28725821232346e-20,0.803,0.791,0.803,0.791
heisenberg,-2.898143515763133,0.00011424148176148684,60.0,0.7133631529091967,0.7169876017330581,-0.005561612954214107,-0.012074758238173989,-0.006871274605641697,-0.006957070082509616,0.5199416715180724,0.5109487851385262,0.5075087839582165,0.49191695681784253
ising,-2.898143515763133,0.00019286823529411756,20.0,0.8924,0.8996400000000001,-4.107622974568852e-20,-6.219055028315628e-20,-4.1076229745688496e-20,-5.28725821232346e-20,0.7735000000000001,0.791,0.7735000000000001,0.791
heisenberg,-2.7422916657515257,0.0005466700657854544,60.0,0.692352816645323,0.7169876017330581,-0.004237992009828717,-0.012074758238173989,-0.011604364761698755,-0.006957070082509616,0.48797366265296366,0.5109487851385262,0.4721313058814362,0.49191695681784253
ising,-2.7422916657515257,0.00010835058823529361,20.0,0.9031999999999998,0.8996400000000001,2.5318385517966074e-35,-6.219055028315628e-20,-5.337629385837482e-35,-5.28725821232346e-20,0.8054999999999999,0.791,0.8054999999999999,0.791
heisenberg,-2.594818336313024,0.0005778836708866559,60.0,0.6889766995287847,0.7169876017330581,-0.008725937731820359,-0.012074758238173989,-0.01621381397914216,-0.006957070082509616,0.4876540129462625,0.5109487851385262,0.46271426123529996,0.49191695681784253
ising,-2.594818336313024,0.00013385647058823511,20.0,0.8952,0.8996400000000001,3.0790045103061416e-35,-6.219055028315628e-20,-3.0790045103061416e-35,-5.28725821232346e-20,0.7810000000000001,0.791,0.7810000000000001,0.791
heisenberg,-2.4552729523537695,0.00167449698629617,60.0,0.6637303915936625,0.7169876017330581,-0.002895503304637842,-0.012074758238173989,-0.015291383228965474,-0.006957070082509616,0.46125462954379515,0.5109487851385262,0.4430677430101918,0.49191695681784253
ising,-2.4552729523537695,8.049176470588227e-05,20.0,0.9088,0.8996400000000001,-4.366922889501168e-35,-6.219055028315628e-20,4.366922889501168e-35,-5.28725821232346e-20,0.804,0.791,0.804,0.791
heisenberg,-2.3232291610226077,0.001020572738112128,60.0,0.6761260902249742,0.7169876017330581,-0.00439891077745992,-0.012074758238173989,-0.01818873024544184,-0.006957070082509616,0.4699751813931397,0.5109487851385262,0.4473875403702379,0.49191695681784253
ising,-2.3232291610226077,0.00012623294117647095,20.0,0.8896000000000001,0.8996400000000001,-3.062364088427853e-21,-6.219055028315628e-20,-3.0623640884276966e-21,-5.28725821232346e-20,0.7725,0.791,0.7725,0.791
heisenberg,-2.1982835290757192,0.0019575073444588285,60.0,0.6576937037019436,0.7169876017330581,0.0030754452328618474,-0.012074758238173989,-0.012443408655143574,-0.006957070082509616,0.45548817503401673,0.5109487851385262,0.446120211611735,0.49191695681784253
ising,-2.1982835290757192,0.0002171505882352941,20.0,0.9084000000000001,0.8996400000000001,3.5806742327566165e-35,-6.219055028315628e-20,-3.5806742327566165e-35,-5.28725821232346e-20,0.8070000000000003,0.791,0.8070000000000003,0.791
heisenberg,-2.080054310267486,0.0014595641365859593,60.0,0.666414991638473,0.7169876017330581,-0.00025528913638171074,-0.012074758238173989,-0.0045670306931802716,-0.006957070082509616,0.46440050771655395,0.5109487851385262,0.45957818788699195,0.49191695681784253
ising,-2.080054310267486,0.0001979035294117658,20.0,0.8960000000000001,0.8996400000000001,4.091974673160794e-36,-6.219055028315628e-20,2.467581237088345e-37,-5.28725821232346e-20,0.7885,0.791,0.7885,0.791
heisenberg,-1.9681802790016327,0.0016630376741780988,60.0,0.6588004309301531,0.7169876017330581,-6.480406267749952e-07,-0.012074758238173989,-2.4619586279804286e-06,-0.006957070082509616,0.47350023390069307,0.5109487851385262,0.47349712390143833,0.49191695681784253
ising,-1.9681802790016327,8.802117647058835e-05,20.0,0.9024000000000001,0.8996400000000001,4.0606642523956367e-35,-6.219055028315628e-20,-4.0606642523956367e-35,-5.28725821232346e-20,0.7985,0.791,0.7985,0.791
heisenberg,-1.8623196266790687,0.002966702351229644,60.0,0.6487829153788791,0.7169876017330581,-0.0004748273400473048,-0.012074758238173989,-0.0036196405083886505,-0.006957070082509616,0.45030238261984407,0.5109487851385262,0.4462079147714081,0.49191695681784253
ising,-1.8623196266790687,0.00010933882352941063,20.0,0.9020000000000001,0.8996400000000001,4.7581898623679644e-35,-6.219055028315628e-20,-4.7581898623679644e-35,-5.28725821232346e-20,0.7895000000000001,0.791,0.7895000000000001,0.791
heisenberg,-1.7621489173704834,0.0018535666634593533,60.0,0.6603268139640722,0.7169876017330581,-0.002186346846092097,-0.012074758238173989,-0.013221017000005615,-0.006957070082509616,0.45948966689156845,0.5109487851385262,0.44408230304547075,0.49191695681784253
ising,-1.7621489173704834,0.00022119764705882359,20.0,0.8992000000000001,0.8996400000000001,-7.342852750939774e-36,-6.219055028315628e-20,-6.84140874407398e-35,-5.28725821232346e-20,0.7995,0.791,0.7995,0.791
heisenberg,-1.6673620996229055,0.002959114582821632,60.0,0.6477823170077686,0.7169876017330581,-0.003078407916826313,-0.012074758238173989,-0.019558445171289518,-0.006957070082509616,0.44109002849777795,0.5109487851385262,0.4184531754096621,0.49191695681784253
ising,-1.6673620996229055,7.446823529411784e-05,20.0,0.8947999999999998,0.8996400000000001,1.9892770811470725e-35,-6.219055028315628e-20,-1.9892770811470725e-35,-5.28725821232346e-20,0.7809999999999999,0.791,0.7809999999999999,0.791
heisenberg,-1.577669571381064,0.0014212516958470468,60.0,0.6630659255845054,0.7169876017330581,-0.003884902627375072,-0.012074758238173989,-0.01677683418960773,-0.006957070082509616,0.4675613945654119,0.5109487851385262,0.4468996577484291,0.49191695681784253
ising,-1.577669571381064,0.00024962117647058603,20.0,0.9063999999999999,0.8996400000000001,8.462579154093166e-35,-6.219055028315628e-20,-8.462579154093166e-35,-5.28725821232346e-20,0.8064999999999998,0.791,0.8064999999999998,0.791
heisenberg,-1.492797295166556,0.0010126872703701687,60.0,0.6737609094896497,0.7169876017330581,-0.008380432785213436,-0.012074758238173989,-0.014995767356028877,-0.006957070082509616,0.47314597746511866,0.5109487851385262,0.44976977732387635,0.49191695681784253
ising,-1.492797295166556,4.4962352941176e-05,20.0,0.9011999999999999,0.8996400000000001,-4.928829586034689e-36,-6.219055028315628e-20,4.928829586034689e-36,-5.28725821232346e-20,0.7959999999999998,0.791,0.7959999999999998,0.791
heisenberg,-1.4124859608114548,0.0006869452056745694,60.0,0.6896657811074218,0.7169876017330581,-0.0007043507699215735,-0.012074758238173989,-0.012931592767780588,-0.006957070082509616,0.4913415595939864,0.5109487851385262,0.47770561605628425,0.49191695681784253
ising,-1.4124859608114548,5.220941176470658e-05,20.0,0.9020000000000001,0.8996400000000001,-5.66637743765755e-20,-6.219055028315628e-20,-5.666377437657546e-20,-5.28725821232346e-20,0.7935000000000001,0.791,0.7935000000000001,0.791
heisenberg,-1.336490193188253,0.0008166855582289206,60.0,0.6890453861925521,0.7169876017330581,0.0026411426019871953,-0.012074758238173989,-0.00929646950507548,-0.006957070082509616,0.47961654178881663,0.5109487851385262,0.47296121488572834,0.49191695681784253
ising,-1.336490193188253,0.00019277411764705873,20.0,0.8964000000000001,0.8996400000000001,7.466504409001336e-21,-6.219055028315628e-20,7.466504409001151e-21,-5.28725821232346e-20,0.7865,0.791,0.7865,0.791
heisenberg,-1.2645778025155159,0.000216929861881142,60.0,0.6975034025136136,0.7169876017330581,-0.0014425525137104793,-0.012074758238173989,-0.0073588561957060785,-0.006957070082509616,0.5034306654817682,0.5109487851385262,0.49462925677235164,0.49191695681784253
ising,-1.2645778025155159,8.19976470588239e-05,20.0,0.9024000000000001,0.8996400000000001,-3.1080525713522035e-23,-6.219055028315628e-20,-3.108052571366447e-23,-5.28725821232346e-20,0.7969999999999999,0.791,0.7969999999999999,0.791
heisenberg,-1.1965290749487103,0.00030211810641204854,60.0,0.6957567844509089,0.7169876017330581,-0.0032533765597299626,-0.012074758238173989,-0.006231639138804041,-0.006957070082509616,0.4959638207444733,0.5109487851385262,0.4864788050459393,0.49191695681784253
ising,-1.1965290749487103,0.00013423294117647074,20.0,0.9043999999999999,0.8996400000000001,4.4726769191750944e-35,-6.219055028315628e-20,-4.4726769191750944e-35,-5.28725821232346e-20,0.8029999999999999,0.791,0.8029999999999999,0.791
heisenberg,-1.132136101288749,0.0007642409364289154,60.0,0.6870401384491716,0.7169876017330581,-0.007152265149210934,-0.012074758238173989,-0.006435119396085924,-0.006957070082509616,0.4695277882240145,0.5109487851385262,0.45594040367871763,0.49191695681784253
ising,-1.132136101288749,2.938588235294103e-05,20.0,0.898,0.8996400000000001,1.4671370189475224e-19,-6.219055028315628e-20,1.467137018947522e-19,-5.28725821232346e-20,0.7845,0.791,0.7845,0.791
heisenberg,-1.0712021417572508,0.00011272010890490225,60.0,0.7121908626487505,0.7169876017330581,-0.008874224250530232,-0.012074758238173989,-0.01071969931607294,-0.006957070082509616,0.5131267002196223,0.5109487851385262,0.4935327766530191,0.49191695681784253
ising,-1.0712021417572508,0.00042232705882352907,20.0,0.9064,0.8996400000000001,2.100960339290026e-20,-6.219055028315628e-20,2.1009603392900277e-20,-5.28725821232346e-20,0.802,0.791,0.802,0.791
heisenberg,-1.013541024897726,0.0004006957772732896,60.0,0.6951695120916328,0.7169876017330581,-0.009489046978515634,-0.012074758238173989,-0.003306642981125741,-0.006957070082509616,0.4887325915735427,0.5109487851385262,0.47593690161390134,0.49191695681784253
ising,-1.013541024897726,0.00011253882352941189,20.0,0.8976,0.8996400000000001,-7.081806766049088e-20,-6.219055028315628e-20,-7.092400334044211e-20,-5.28725821232346e-20,0.789,0.791,0.789,0.791
heisenberg,-0.9589765787661355,0.00019002489070500417,60.0,0.703341517577989,0.7169876017330581,-0.012576142748841753,-0.012074758238173989,-0.007486532150973858,-0.006957070082509616,0.49619314412384924,0.5109487851385262,0.4761304692240336,0.49191695681784253
ising,-0.9589765787661355,7.173882352941095e-05,20.0,0.8948,0.8996400000000001,-1.54300681554506e-35,-6.219055028315628e-20,1.54300681554506e-35,-5.28725821232346e-20,0.7825000000000002,0.791,0.7825000000000002,0.791
heisenberg,-0.9073420926729556,0.00024067180851146172,60.0,0.7006369821029346,0.7169876017330581,-0.014459361880521543,-0.012074758238173989,-0.007298116402638108,-0.006957070082509616,0.48759318186484557,0.5109487851385262,0.4658357035816859,0.49191695681784253
ising,-0.9073420926729556,0.00010355058823529456,20.0,0.8952,0.8996400000000001,-1.5653115202026454e-19,-6.219055028315628e-20,-1.5653115202026476e-19,-5.28725821232346e-20,0.7825,0.791,0.7825,0.791
heisenberg,-0.8584798078321985,6.441045410525538e-05,60.0,0.7143067694279627,0.7169876017330581,-0.013116376661408469,-0.012074758238173989,-0.007202999241109947,-0.006957070082509616,0.5020669701491652,0.5109487851385262,0.4817475942466468,0.49191695681784253
ising,-0.8584798078321985,3.084470588235287e-05,20.0,0.8952,0.8996400000000001,3.0227539169140407e-22,-6.219055028315628e-20,3.022753916914458e-22,-5.28725821232346e-20,0.784,0.791,0.784,0.791
heisenberg,-0.8122404353611755,0.00032759304151286204,60.0,0.7108099621932311,0.7169876017330581,-0.01636582653445772,-0.012074758238173989,-0.009572727524854283,-0.006957070082509616,0.4940126290874044,0.5109487851385262,0.4680740750280924,0.49191695681784253
ising,-0.8122404353611755,0.0002126329411764698,20.0,0.9056,0.8996400000000001,2.6851490035438974e-35,-6.219055028315628e-20,-2.6851490035438974e-35,-5.28725821232346e-20,0.8069999999999999,0.791,0.8069999999999999,0.791
heisenberg,-0.7684827001583442,0.0001131751823890204,60.0,0.7262223386225932,0.7169876017330581,-0.01662048295171654,-0.012074758238173989,-0.01015316987458138,-0.006957070082509616,0.5232110628098507,0.5109487851385262,0.49643740998355285,0.49191695681784253
ising,-0.7684827001583442,0.00016957411764706174,20.0,0.9048000000000002,0.8996400000000001,9.53846466199287e-20,-6.219055028315628e-20,9.538464661992848e-20,-5.28725821232346e-20,0.8035000000000001,0.791,0.8035000000000001,0.791
heisenberg,-0.7270729092656553,9.076907341676134e-05,60.0,0.7196845613684155,0.7169876017330581,-0.012054330225090094,-0.012074758238173989,-0.0069223654651218314,-0.006957070082509616,0.5149202601119808,0.5109487851385262,0.49594356442176885,0.49191695681784253
ising,-0.7270729092656553,0.00011084470588235299,20.0,0.9,0.8996400000000001,1.2014607706798824e-19,-6.219055028315628e-20,-2.2007008478812474e-19,-5.28725821232346e-20,0.798,0.791,0.798,0.791
heisenberg,-0.68788454339661,0.00024436743318618923,60.0,0.7281422248322516,0.7169876017330581,-0.006649975139103183,-0.012074758238173989,-0.00447733684025752,-0.006957070082509616,0.5154554453096578,0.5109487851385262,0.5043281333302971,0.49191695681784253
ising,-0.68788454339661,7.442117647058847e-05,20.0,0.8940000000000001,0.8996400000000001,2.0196526904227672e-20,-6.219055028315628e-20,2.0196526904227756e-20,-5.28725821232346e-20,0.782,0.791,0.782,0.791
heisenberg,-0.6507978703820303,0.0002071784691020527,60.0,0.7309290393787109,0.7169876017330581,-0.008140693544886436,-0.012074758238173989,-0.006175339782906824,-0.006957070082509616,0.5269978971276348,0.5109487851385262,0.5126818637998415,0.49191695681784253
ising,-0.6507978703820303,7.004470588235277e-05,20.0,0.9032,0.8996400000000001,-7.413480518647776e-36,-6.219055028315628e-20,7.413480518647776e-36,-5.28725821232346e-20,0.7995000000000001,0.791,0.7995000000000001,0.791
heisenberg,-0.6156995793524987,0.00043338006888441166,60.0,0.7184458098364486,0.7169876017330581,-0.009306135642611743,-0.012074758238173989,-0.00490042886469481,-0.006957070082509616,0.5024053139491456,0.5109487851385262,0.488198749441839,0.49191695681784253
ising,-0.6156995793524987,0.0003515505882352959,20.0,0.9008,0.8996400000000001,-3.062080010184161e-35,-6.219055028315628e-20,3.062080010184161e-35,-5.28725821232346e-20,0.794,0.791,0.794,0.791
heisenberg,-0.5824824345397914,0.0009144335435482785,60.0,0.7277028524896761,0.7169876017330581,-0.007393197753832678,-0.012074758238173989,-0.00444563134023181,-0.006957070082509616,0.504850696899382,0.5109487851385262,0.4930118678053175,0.49191695681784253
ising,-0.5824824345397914,0.0002078800000000001,20.0,0.8960000000000001,0.8996400000000001,6.099549629498072e-36,-6.219055028315628e-20,-6.099549629498072e-36,-5.28725821232346e-20,0.787,0.791,0.787,0.791
heisenberg,-0.5510449476395575,0.0007284643854172432,60.0,0.735330982889131,0.7169876017330581,-0.005029061260239253,-0.012074758238173989,-0.001961631725133474,-0.006957070082509616,0.5136305646910527,0.5109487851385262,0.50663987170568,0.49191695681784253
ising,-0.5510449476395575,0.00015536235294117608,20.0,0.9012,0.8996400000000001,2.22546369042498e-19,-6.219055028315628e-20,2.2254636904249804e-19,-5.28725821232346e-20,0.7955000000000001,0.791,0.7955000000000001,0.791
heisenberg,-0.5212910677342194,0.0008657260021855797,60.0,0.7363236533534041,0.7169876017330581,-0.0032078746994153237,-0.012074758238173989,-0.001911897178743972,-0.006957070082509616,0.5140006829277604,0.5109487851385262,0.5088809110496011,0.49191695681784253
ising,-0.5212910677342194,0.00011639764705882391,20.0,0.8908000000000001,0.8996400000000001,-3.032371062981794e-35,-6.219055028315628e-20,3.032371062981794e-35,-5.28725821232346e-20,0.7755,0.791,0.7755,0.791
heisenberg,-0.49312988782871514,0.001183064134015148,60.0,0.7439074481747607,0.7169876017330581,-0.002246823179331147,-0.012074758238173989,-0.0002534278619191481,-0.006957070082509616,0.5199497011594701,0.5109487851385262,0.5174494501182199,0.49191695681784253
ising,-0.49312988782871514,0.0003549858823529413,20.0,0.8868,0.8996400000000001,-3.408908257007212e-35,-6.219055028315628e-20,4.843613406465975e-35,-5.28725821232346e-20,0.7665,0.791,0.7665,0.791
heisenberg,-0.4664753671024611,0.0016207791723429807,60.0,0.7258673573409288,0.7169876017330581,-0.0015925731940666667,-0.012074758238173989,-0.000822301814733364,-0.006957070082509616,0.48667457931455893,0.5109487851385262,0.4842597043057589,0.49191695681784253
ising,-0.4664753671024611,7.635058823529435e-05,20.0,0.8968,0.8996400000000001,9.943661440616453e-36,-6.219055028315628e-20,-9.943661440616453e-36,-5.28725821232346e-20,0.7825,0.791,0.7825,0.791
heisenberg,-0.4412460680289316,0.0012630322876506545,60.0,0.7344538745907458,0.7169876017330581,-0.00046237357422745814,-0.012074758238173989,-0.00014800338988742054,-0.006957070082509616,0.5071350655026696,0.5109487851385262,0.5065246885385547,0.49191695681784253
ising,-0.4412460680289316,0.000543221176470584,20.0,0.9108,0.8996400000000001,7.393896193716622e-35,-6.219055028315628e-20,-1.2380956910902306e-34,-5.28725821232346e-20,0.8195000000000001,0.791,0.8195000000000001,0.791
heisenberg,-0.41736490755967726,0.0013510186980799205,60.0,0.7303546646173398,0.7169876017330581,-6.140510265493029e-05,-0.012074758238173989,-7.119199553053688e-06,-0.006957070082509616,0.5040190388423367,0.5109487851385262,0.5039505145401287,0.49191695681784253
ising,-0.41736490755967726,0.00014773882352941143,20.0,0.9024000000000001,0.8996400000000001,-5.892674805836047e-20,-6.219055028315628e-20,-5.892674805836055e-20,-5.28725821232346e-20,0.796,0.791,0.796,0.791
