mode,delta,loss_mse
xx,-6.283185307179589,0.08476913252586907
xx,-5.945338651496838,0.41288865596683966
xx,-5.625656782159669,0.4939621861879464
xx,-5.323162975520285,0.17861794529578423
xx,-5.03693302259909,0.4373256423862557
xx,-4.766092405350053,0.6562978446448989
xx,-4.509813624746714,0.5785813563970387
xx,-4.267313672525386,0.3989179196608632
xx,-4.037851638860891,0.3149277275426585
xx,-3.820726448665623,0.6853262605953166
xx,-3.615274719595643,0.7946416006652676
xx,-3.420868735219366,0.7222012172748742
xx,-3.2369145271562667,0.6404100259700016
xx,-3.0628500603259736,0.561777284209614
xx,-2.898143515763133,0.3942964711753434
xx,-2.7422916657515257,0.2832644944560618
xx,-2.594818336313024,0.39735011401893466
xx,-2.4552729523537695,0.6364774528439219
xx,-2.3232291610226077,0.712024304760107
xx,-2.1982835290757192,0.6652498081058869
xx,-2.080054310267486,0.6268576912655478
xx,-1.9681802790016327,0.5877962278070915
xx,-1.8623196266790687,0.5512037481034356
xx,-1.7621489173704834,0.4554898616140483
xx,-1.6673620996229055,0.3637404867824751
xx,-1.577669571381064,0.3234389074491952
xx,-1.492797295166556,0.3348488100809789
xx,-1.4124859608114548,0.4274630540549898
xx,-1.336490193188253,0.5368995401369551
xx,-1.2645778025155159,0.6276170876351735
xx,-1.1965290749487103,0.6491031844883177
xx,-1.132136101288749,0.603647046730269
xx,-1.0712021417572508,0.5234869466208734
xx,-1.013541024897726,0.4485592475360239
xx,-0.9589765787661355,0.3880327649635194
xx,-0.9073420926729556,0.3472822003762646
xx,-0.8584798078321985,0.34053451992273753
xx,-0.8122404353611755,0.35697940128334116
xx,-0.7684827001583442,0.42377781754717914
xx,-0.7270729092656553,0.48821728425630156
xx,-0.68788454339661,0.5374002216431165
xx,-0.6507978703820303,0.5847174883730962
xx,-0.6156995793524987,0.6236764004527539
xx,-0.5824824345397914,0.6386021111898563
xx,-0.5510449476395575,0.6389688228870083
xx,-0.5212910677342194,0.6332907079400535
xx,-0.49312988782871514,0.6242491000053478
xx,-0.4664753671024611,0.598848996435856
xx,-0.4412460680289316,0.5691390079823989
xx,-0.41736490755967726,0.5470737156711554
xx,-0.3947589216125771,0.513891701973071
xx,-0.37335904214476,0.4810931965303484
xx,-0.35309988612909526,0.4485617218388124
xx,-0.3339195557895036,0.4173714957748416
xx,-0.3157594494847533,0.38480421106894563
xx,-0.2985640826629329,0.35959470646346636
xx,-0.2822809183395641,0.3333578773958391
xx,-0.26686020658141324,0.30399790095612605
xx,-0.25225483250557745,0.2841807837846737
xx,-0.2384201723294368,0.2689317371722636
xx,-0.22531395703166326,0.24403388150734553
xx,-0.21289614320772793,0.23247129028475055
xx,-0.2011287907253334,0.20702434867956412
xx,-0.18997594680597096,0.1939564296809151
xx,-0.17940353617843807,0.18135236236693825
xx,-0.1693792569687013,0.17564547539837572
xx,-0.15987248200801774,0.1560438133229366
xx,-0.15085416525778153,0.1461425271062068
xx,-0.14229675306519543,0.14413240385801956
xx,-0.13417409997862736,0.13256719096670852
xx,-0.1264613888654419,0.11511682478375672
xx,-0.11913505508824354,0.12992858592127554
xx,-0.11217271450786699,0.10771862165801246
xx,-0.10555309509314288,0.11321067617771739
xx,-0.09925597192848501,0.10358208292657599
xx,-0.09326210542072925,0.09797086195264512
xx,-0.08755318251642662,0.10468494172942247
xx,-0.08211176074999206,0.1012758731514097
xx,-0.07692121495175952,0.10410320919079885
xx,-0.07196568645312007,0.09466138131784671
xx,-0.06723003463355003,0.10095077511630601
xx,-0.06269979066149038,0.0860009857939273
xx,-0.058361113287742565,0.09203056759447997
xx,-0.05420074655631531,0.09014733775967919
xx,-0.05020597930351803,0.0787782066710217
xx,-0.04636460632155667,0.08189410235554621
xx,-0.04266489106797654,0.08143828492004569
xx,-0.03909552980701752,0.0848929714128628
xx,-0.0356456170733233,0.08466345820474308
xx,-0.03230461235248556,0.07623525943979012
xx,-0.029062307876622468,0.07940909323612651
xx,-0.025908797436597037,0.07934677734873832
xx,-0.022834446115588027,0.0704646903118112
xx,-0.019829860851539437,0.07350530626844842
xx,-0.01688586173854889,0.0744558020652136
xx,-0.01399345397951167,0.08145725905767716
xx,-0.01114380040432747,0.0868597577772319
xx,-0.008328194469704743,0.07634494813948742
xx,-0.005538033658069007,0.08464595342380325
xx,-0.0027647931943008217,0.08250942315736824
xx,0.0,0.08193232558128867
xx,0.0027647931943008217,0.07681968866845011
xx,0.005538033658069052,0.07926805732780162
xx,0.00832819446970479,0.0823035074356323
xx,0.011143800404327516,0.07735864418321442
xx,0.013993453979511718,0.08384824816741973
xx,0.016885861738548936,0.08143498556771323
xx,0.019829860851539437,0.07334692016706243
xx,0.022834446115588027,0.08309701769152736
xx,0.025908797436597037,0.07251068135801819
xx,0.029062307876622468,0.07676892108525024
xx,0.03230461235248561,0.08881210924566968
xx,0.03564561707332336,0.08741586948481872
xx,0.03909552980701758,0.09017847000458344
xx,0.04266489106797659,0.08541582523807956
xx,0.046364606321556735,0.0909450675253075
xx,0.05020597930351803,0.08771639508742106
xx,0.05420074655631531,0.08606459620759217
xx,0.058361113287742565,0.08308789209819951
xx,0.06269979066149045,0.0844586213953028
xx,0.0672300346335501,0.08881214495410275
xx,0.07196568645312015,0.09072182757526867
xx,0.0769212149517596,0.08290214067884517
xx,0.08211176074999216,0.10012853583511827
xx,0.08755318251642662,0.09745972003790225
xx,0.09326210542072925,0.09582640010310979
xx,0.09925597192848501,0.10593774361036846
xx,0.10555309509314288,0.11224111891313426
xx,0.11217271450786703,0.10344791758303697
xx,0.11913505508824361,0.11271338912914708
xx,0.12646138886544203,0.1203666459666873
xx,0.1341740999786275,0.12852042000084393
xx,0.1422967530651956,0.11933134711688839
xx,0.15085416525778153,0.1356783596020004
xx,0.1598724820080178,0.15245876092540794
xx,0.16937925696870137,0.16336393181449266
xx,0.17940353617843813,0.17623822175195725
xx,0.18997594680597105,0.18478942982942984
xx,0.20112879072533352,0.19134543872467424
xx,0.2128961432077281,0.21053537482935514
xx,0.22531395703166346,0.22754345070596474
xx,0.2384201723294368,0.2471851051550289
xx,0.25225483250557745,0.26780074398252485
xx,0.26686020658141335,0.2932334836729711
xx,0.2822809183395642,0.31643620370276243
xx,0.298564082662933,0.3463230508710043
xx,0.31575944948475315,0.38328008891672943
xx,0.3339195557895039,0.40290118170583566
xx,0.35309988612909526,0.43833798854901734
xx,0.37335904214476034,0.47274307054384945
xx,0.3947589216125771,0.5173100160169568
xx,0.4173649075596779,0.536364379222291
xx,0.4412460680289318,0.5654680240807359
xx,0.46647536710246174,0.5962132943030625
xx,0.49312988782871536,0.5954252572463798
xx,0.5212910677342192,0.6103262839019569
xx,0.5510449476395579,0.5981855978962631
xx,0.5824824345397914,0.5716967638562577
xx,0.6156995793524993,0.5412749687098767
xx,0.6507978703820303,0.5034980949043143
xx,0.687884543396611,0.446347685842435
xx,0.7270729092656556,0.3883050264869609
xx,0.7684827001583452,0.3273694558389248
xx,0.8122404353611758,0.2661760638432889
xx,0.8584798078321985,0.23722024421786145
xx,0.9073420926729565,0.1911315253291226
xx,0.9589765787661355,0.18338489001927755
xx,1.0135410248977268,0.19110386038364188
xx,1.0712021417572508,0.21769976096322033
xx,1.1321361012887499,0.28509172495022583
xx,1.1965290749487107,0.35783281218321616
xx,1.2645778025155154,0.46057216106895305
xx,1.336490193188254,0.5637160515094993
xx,1.4124859608114548,0.6208417568862284
xx,1.4927972951665573,0.6393309351656171
xx,1.577669571381064,0.6398397104964263
xx,1.667362099622907,0.6152794082877684
xx,1.7621489173704834,0.5921550229772908
xx,1.8623196266790718,0.5475578898429702
xx,1.9681802790016327,0.45749266757833124
xx,2.080054310267486,0.3017787209937711
xx,2.198283529075721,0.26671707980206544
xx,2.3232291610226077,0.48374225833031576
xx,2.4552729523537717,0.6722906314742307
xx,2.594818336313024,0.7694396007021935
xx,2.7422916657515284,0.7836478826181683
xx,2.898143515763133,0.7023839610283185
xx,3.062850060325979,0.6336811649104652
xx,3.2369145271562694,0.5518330812771256
xx,3.420868735219366,0.3644150998036645
xx,3.6152747195956465,0.325475422829262
xx,3.820726448665623,0.6204876299241039
xx,4.037851638860895,0.6837146073376625
xx,4.267313672525386,0.5990454168058795
xx,4.509813624746718,0.4707182631585328
xx,4.766092405350053,0.3271767783402638
xx,5.036933022599099,0.6431254664976986
xx,5.32316297552029,0.3833947413060105
xx,5.625656782159669,0.5795403378459058
xx,5.945338651496844,0.423683061327685
xx,6.283185307179589,0.0743951781460898
yy,-6.283185307179589,0.08983680172327341
yy,-5.945338651496838,0.4037263603626904
yy,-5.625656782159669,0.4826235449919623
yy,-5.323162975520285,0.1871947367648438
yy,-5.03693302259909,0.44740175961562867
yy,-4.766092405350053,0.6366429010084635
yy,-4.509813624746714,0.5820377370105181
yy,-4.267313672525386,0.3910404254322493
yy,-4.037851638860891,0.31358161341174756
yy,-3.820726448665623,0.6804400553677984
yy,-3.615274719595643,0.7907448006178189
yy,-3.420868735219366,0.7301783315202885
yy,-3.2369145271562667,0.6312565970050565
yy,-3.0628500603259736,0.5732149903489144
yy,-2.898143515763133,0.39266931331742916
yy,-2.7422916657515257,0.29270589765378147
yy,-2.594818336313024,0.41241229182202493
yy,-2.4552729523537695,0.6426113324700498
yy,-2.3232291610226077,0.7223787784053849
yy,-2.1982835290757192,0.6656308410470126
yy,-2.080054310267486,0.628774954953237
yy,-1.9681802790016327,0.5975293407711171
yy,-1.8623196266790687,0.546231619179748
yy,-1.7621489173704834,0.43040007132285524
yy,-1.6673620996229055,0.3446214391127478
yy,-1.577669571381064,0.30674335356611726
yy,-1.492797295166556,0.32055483643611515
yy,-1.4124859608114548,0.41551024216508453
yy,-1.336490193188253,0.5310327742012635
yy,-1.2645778025155159,0.6371922407378763
yy,-1.1965290749487103,0.6532032187264603
yy,-1.132136101288749,0.6092437331228885
yy,-1.0712021417572508,0.5207194147814964
yy,-1.013541024897726,0.44482339266702303
yy,-0.9589765787661355,0.3828338265105766
yy,-0.9073420926729556,0.3523016589057415
yy,-0.8584798078321985,0.34304965629749096
yy,-0.8122404353611755,0.35249266083707076
yy,-0.7684827001583442,0.4177018562400684
yy,-0.7270729092656553,0.4896296767981202
yy,-0.68788454339661,0.5446606897093109
yy,-0.6507978703820303,0.589603968604569
yy,-0.6156995793524987,0.616307596426114
yy,-0.5824824345397914,0.6341566895400824
yy,-0.5510449476395575,0.6492305487470277
yy,-0.5212910677342194,0.642821884909902
yy,-0.49312988782871514,0.621854520074163
yy,-0.4664753671024611,0.6090250895085393
yy,-0.4412460680289316,0.5804661911068745
yy,-0.41736490755967726,0.5428405489557989
yy,-0.3947589216125771,0.513899889220262
yy,-0.37335904214476,0.47840127785895253
yy,-0.35309988612909526,0.4442169278253493
yy,-0.3339195557895036,0.4104816815058744
yy,-0.3157594494847533,0.3902225527365527
yy,-0.2985640826629329,0.3576646076397134
yy,-0.2822809183395641,0.33546833061705456
yy,-0.26686020658141324,0.3044147515543965
yy,-0.25225483250557745,0.28271995191653676
yy,-0.2384201723294368,0.26204588704096093
yy,-0.22531395703166326,0.24068863423897088
yy,-0.21289614320772793,0.22705083914951504
yy,-0.2011287907253334,0.21175677598986614
yy,-0.18997594680597096,0.19751044425561057
yy,-0.17940353617843807,0.1832914343864853
yy,-0.1693792569687013,0.1690941257806891
yy,-0.15987248200801774,0.16537590296824212
yy,-0.15085416525778153,0.1463329717295356
yy,-0.14229675306519543,0.13927555606085915
yy,-0.13417409997862736,0.13134805260458407
yy,-0.1264613888654419,0.12249865466016774
yy,-0.11913505508824354,0.1261075130001706
yy,-0.11217271450786699,0.10967324172142483
yy,-0.10555309509314288,0.11432482572304259
yy,-0.09925597192848501,0.11380371096183922
yy,-0.09326210542072925,0.10006639001873835
yy,-0.08755318251642662,0.10802129530666639
yy,-0.08211176074999206,0.10636320779915917
yy,-0.07692121495175952,0.10360560675209926
yy,-0.07196568645312007,0.09858241591739303
yy,-0.06723003463355003,0.09354710171100454
yy,-0.06269979066149038,0.10280260477652985
yy,-0.058361113287742565,0.08437270349061182
yy,-0.05420074655631531,0.08688975512359007
yy,-0.05020597930351803,0.09045979228916415
yy,-0.04636460632155667,0.07687479843490092
yy,-0.04266489106797654,0.07862406932930302
yy,-0.03909552980701752,0.07881147980619575
yy,-0.0356456170733233,0.08492965554030316
yy,-0.03230461235248556,0.08540129355585079
yy,-0.029062307876622468,0.08069852249938869
yy,-0.025908797436597037,0.08229720993195379
yy,-0.022834446115588027,0.08295185996193177
yy,-0.019829860851539437,0.08394560151233917
yy,-0.01688586173854889,0.0789339941265053
yy,-0.01399345397951167,0.07848577702365657
yy,-0.01114380040432747,0.0659687233765371
yy,-0.008328194469704743,0.08112276507637826
yy,-0.005538033658069007,0.07777067922585065
yy,-0.0027647931943008217,0.07759202581911608
yy,0.0,0.07735746957091139
yy,0.0027647931943008217,0.08428736617492508
yy,0.005538033658069052,0.0813831996525496
yy,0.00832819446970479,0.08507437723803137
yy,0.011143800404327516,0.08306480294645911
yy,0.013993453979511718,0.08150322390054088
yy,0.016885861738548936,0.07735930127584131
yy,0.019829860851539437,0.07901219269144884
yy,0.022834446115588027,0.07867213403727928
yy,0.025908797436597037,0.08844746172202246
yy,0.029062307876622468,0.08091351297354088
yy,0.03230461235248561,0.0944816007053365
yy,0.03564561707332336,0.0862871551238036
yy,0.03909552980701758,0.07988899651972013
yy,0.04266489106797659,0.0806129779503997
yy,0.046364606321556735,0.0847004814987023
yy,0.05020597930351803,0.08395460632335029
yy,0.05420074655631531,0.08705890137717692
yy,0.058361113287742565,0.08932426071153164
yy,0.06269979066149045,0.09159789723934003
yy,0.0672300346335501,0.08394843575628068
yy,0.07196568645312015,0.08817129306559425
yy,0.0769212149517596,0.0997521064394944
yy,0.08211176074999216,0.09256396739308904
yy,0.08755318251642662,0.09462184034978958
yy,0.09326210542072925,0.09940930774107361
yy,0.09925597192848501,0.1035182909111641
yy,0.10555309509314288,0.11120138970765103
yy,0.11217271450786703,0.11694412628894729
yy,0.11913505508824361,0.1115521522830953
yy,0.12646138886544203,0.12371321788994948
yy,0.1341740999786275,0.1405249863020241
yy,0.1422967530651956,0.1394266746374808
yy,0.15085416525778153,0.15046281692299313
yy,0.1598724820080178,0.14758705537879171
yy,0.16937925696870137,0.1622723319275456
yy,0.17940353617843813,0.1658848529809138
yy,0.18997594680597105,0.17664620159447517
yy,0.20112879072533352,0.18716129696148343
yy,0.2128961432077281,0.2073942418335652
yy,0.22531395703166346,0.2231765291025313
yy,0.2384201723294368,0.23666224774371902
yy,0.25225483250557745,0.25763461259974685
yy,0.26686020658141335,0.2773205266118109
yy,0.2822809183395642,0.31516793311277363
yy,0.298564082662933,0.3269738340866507
yy,0.31575944948475315,0.36230568753153153
yy,0.3339195557895039,0.3982884493137943
yy,0.35309988612909526,0.43061874494035174
yy,0.37335904214476034,0.471768420609475
yy,0.3947589216125771,0.502005714157212
yy,0.4173649075596779,0.5429108348825855
yy,0.4412460680289318,0.5830380589138029
yy,0.46647536710246174,0.5965373931124998
yy,0.49312988782871536,0.5988280820330703
yy,0.5212910677342192,0.6102970041178617
yy,0.5510449476395579,0.5924418467956956
yy,0.5824824345397914,0.5653739251575777
yy,0.6156995793524993,0.5366288990380638
yy,0.6507978703820303,0.49596449747722576
yy,0.687884543396611,0.4461654025755899
yy,0.7270729092656556,0.392748073680295
yy,0.7684827001583452,0.33014354861952866
yy,0.8122404353611758,0.27555925045194957
yy,0.8584798078321985,0.2128333013101403
yy,0.9073420926729565,0.19658198803793359
yy,0.9589765787661355,0.1697716515727754
yy,1.0135410248977268,0.18201049106746583
yy,1.0712021417572508,0.23400625160810118
yy,1.1321361012887499,0.2760332148966787
yy,1.1965290749487107,0.37628318760346224
yy,1.2645778025155154,0.48762869218635246
yy,1.336490193188254,0.5674704117133411
yy,1.4124859608114548,0.627395967433034
yy,1.4927972951665573,0.6421415190240554
yy,1.577669571381064,0.633844016843584
yy,1.667362099622907,0.6067023368573804
yy,1.7621489173704834,0.5760073916841735
yy,1.8623196266790718,0.5349437372518799
yy,1.9681802790016327,0.44877048087948274
yy,2.080054310267486,0.29755241350679285
yy,2.198283529075721,0.2509099214440134
yy,2.3232291610226077,0.4910857339689135
yy,2.4552729523537717,0.6775613554503
yy,2.594818336313024,0.7754987146383465
yy,2.7422916657515284,0.8017513485133188
yy,2.898143515763133,0.7026122979072833
yy,3.062850060325979,0.6304639079148462
yy,3.2369145271562694,0.5628906709234647
yy,3.420868735219366,0.35201182507133405
yy,3.6152747195956465,0.33086623859572845
yy,3.820726448665623,0.636011210757605
yy,4.037851638860895,0.6930844174556984
yy,4.267313672525386,0.6163535604392788
yy,4.509813624746718,0.444260150600276
yy,4.766092405350053,0.3057478133357157
yy,5.036933022599099,0.6355399380608099
yy,5.32316297552029,0.37730799980071067
yy,5.625656782159669,0.5782207600234298
yy,5.945338651496844,0.42370026099106795
yy,6.283185307179589,0.07487401096534152
zz,-6.283185307179589,0.08099357968882831
zz,-5.945338651496838,0.07839496512426954
zz,-5.625656782159669,0.07652859479643268
zz,-5.323162975520285,0.0804333355136785
zz,-5.03693302259909,0.08962496493835538
zz,-4.766092405350053,0.07756034210701433
zz,-4.509813624746714,0.08473798885737355
zz,-4.267313672525386,0.09139776651005947
zz,-4.037851638860891,0.08153812400372266
zz,-3.820726448665623,0.09022288254558448
zz,-3.615274719595643,0.08771852042428312
zz,-3.420868735219366,0.09096237781324451
zz,-3.2369145271562667,0.08287122531094271
zz,-3.0628500603259736,0.0825985025030726
zz,-2.898143515763133,0.08028608867421971
zz,-2.7422916657515257,0.07819504163980008
zz,-2.594818336313024,0.077098107266305
zz,-2.4552729523537695,0.08744396499828655
zz,-2.3232291610226077,0.0912721992979509
zz,-2.1982835290757192,0.08057452821239758
zz,-2.080054310267486,0.08672906204612425
zz,-1.9681802790016327,0.08301360234594585
zz,-1.8623196266790687,0.08571794612034925
zz,-1.7621489173704834,0.07293050956228733
zz,-1.6673620996229055,0.07889369189831177
zz,-1.577669571381064,0.08777595310434402
zz,-1.492797295166556,0.08118769666963602
zz,-1.4124859608114548,0.08249082896684097
zz,-1.336490193188253,0.0741968389143188
zz,-1.2645778025155159,0.08516163886934193
zz,-1.1965290749487103,0.08908211379383106
zz,-1.132136101288749,0.08148869317010812
zz,-1.0712021417572508,0.07356880754549679
zz,-1.013541024897726,0.08212778020494052
zz,-0.9589765787661355,0.08658286192418228
zz,-0.9073420926729556,0.08409992781159936
zz,-0.8584798078321985,0.07856017588670448
zz,-0.8122404353611755,0.08102966749695512
zz,-0.7684827001583442,0.07602762653853769
zz,-0.7270729092656553,0.09055152176840385
zz,-0.68788454339661,0.08082866573725152
zz,-0.6507978703820303,0.07823423480051908
zz,-0.6156995793524987,0.07383716348236347
zz,-0.5824824345397914,0.08376476869919307
zz,-0.5510449476395575,0.0892321121255541
zz,-0.5212910677342194,0.08704776917706422
zz,-0.49312988782871514,0.07717087084185544
zz,-0.4664753671024611,0.08396437475517197
zz,-0.4412460680289316,0.08268897483859608
zz,-0.41736490755967726,0.07917485724577993
zz,-0.3947589216125771,0.08019850953198622
zz,-0.37335904214476,0.08192366660205494
zz,-0.35309988612909526,0.0778479193377076
zz,-0.3339195557895036,0.08020537483267838
zz,-0.3157594494847533,0.0924542603538892
zz,-0.2985640826629329,0.07722011141413283
zz,-0.2822809183395641,0.07683247477032175
zz,-0.26686020658141324,0.08143991153584047
zz,-0.25225483250557745,0.08358554689648197
zz,-0.2384201723294368,0.08224551765116826
zz,-0.22531395703166326,0.07576341912177907
zz,-0.21289614320772793,0.07636566337264288
zz,-0.2011287907253334,0.07425583051821597
zz,-0.18997594680597096,0.0697928646055462
zz,-0.17940353617843807,0.07659126305328812
zz,-0.1693792569687013,0.07155234806443245
zz,-0.15987248200801774,0.07200315384972937
zz,-0.15085416525778153,0.07948399263933385
zz,-0.14229675306519543,0.0791830894343894
zz,-0.13417409997862736,0.08159365985952562
zz,-0.1264613888654419,0.07617428062245439
zz,-0.11913505508824354,0.0761527283753078
zz,-0.11217271450786699,0.07470103766767475
zz,-0.10555309509314288,0.07780525064592098
zz,-0.09925597192848501,0.08330224931690108
zz,-0.09326210542072925,0.08072927431749359
zz,-0.08755318251642662,0.08010806110314184
zz,-0.08211176074999206,0.0826638117885439
zz,-0.07692121495175952,0.07909520298006624
zz,-0.07196568645312007,0.07421890308485482
zz,-0.06723003463355003,0.07397075748065879
zz,-0.06269979066149038,0.08169446803850712
zz,-0.058361113287742565,0.08099440670010243
zz,-0.05420074655631531,0.0792846695915872
zz,-0.05020597930351803,0.08509073253917637
zz,-0.04636460632155667,0.07167818825520025
zz,-0.04266489106797654,0.08249611949665263
zz,-0.03909552980701752,0.07741441276393753
zz,-0.0356456170733233,0.0752048006594925
zz,-0.03230461235248556,0.09247482089388682
zz,-0.029062307876622468,0.07062045653216517
zz,-0.025908797436597037,0.0813005279317095
zz,-0.022834446115588027,0.0813939903652815
zz,-0.019829860851539437,0.08541485677719733
zz,-0.01688586173854889,0.08701275608503171
zz,-0.01399345397951167,0.07105186232925192
zz,-0.01114380040432747,0.08618610124069417
zz,-0.008328194469704743,0.08687333944172654
zz,-0.005538033658069007,0.08346091593705883
zz,-0.0027647931943008217,0.07665331523979652
zz,0.0,0.08029583462081755
zz,0.0027647931943008217,0.07348707719044566
zz,0.005538033658069052,0.08066862392014575
zz,0.00832819446970479,0.08118758079138823
zz,0.011143800404327516,0.08043246460806458
zz,0.013993453979511718,0.07039215127756238
zz,0.016885861738548936,0.07222733116239285
zz,0.019829860851539437,0.08042648128705882
zz,0.022834446115588027,0.08273376875425265
zz,0.025908797436597037,0.07393897332639009
zz,0.029062307876622468,0.07839735993257302
zz,0.03230461235248561,0.0822105901340219
zz,0.03564561707332336,0.07682446276912058
zz,0.03909552980701758,0.07871267660950435
zz,0.04266489106797659,0.07436670292066215
zz,0.046364606321556735,0.08278553918240196
zz,0.05020597930351803,0.08518254755777935
zz,0.05420074655631531,0.09032094750994221
zz,0.058361113287742565,0.08956955348409985
zz,0.06269979066149045,0.07956619160903913
zz,0.0672300346335501,0.07397038418948909
zz,0.07196568645312015,0.07881461242732704
zz,0.0769212149517596,0.08832719318485725
zz,0.08211176074999216,0.08406722200873898
zz,0.08755318251642662,0.0775445601061449
zz,0.09326210542072925,0.07896743514408779
zz,0.09925597192848501,0.0851087361346909
zz,0.10555309509314288,0.08004695980124558
zz,0.11217271450786703,0.07595659950778234
zz,0.11913505508824361,0.07911262119599957
zz,0.12646138886544203,0.08286587210776218
zz,0.1341740999786275,0.08501437222157701
zz,0.1422967530651956,0.08567779497348642
zz,0.15085416525778153,0.08042559266582389
zz,0.1598724820080178,0.07554578174007835
zz,0.16937925696870137,0.07741378841399726
zz,0.17940353617843813,0.07747133088672159
zz,0.18997594680597105,0.07958600681578228
zz,0.20112879072533352,0.07744414445520324
zz,0.2128961432077281,0.08231738186867509
zz,0.22531395703166346,0.08735838812128838
zz,0.2384201723294368,0.08521001920158093
zz,0.25225483250557745,0.07725781391350074
zz,0.26686020658141335,0.07986694682135244
zz,0.2822809183395642,0.07697468854071086
zz,0.298564082662933,0.08597441210145237
zz,0.31575944948475315,0.07812152845199453
zz,0.3339195557895039,0.06778920876881328
zz,0.35309988612909526,0.08016701976684727
zz,0.37335904214476034,0.07387129345733177
zz,0.3947589216125771,0.07774064629769752
zz,0.4173649075596779,0.07698279643351666
zz,0.4412460680289318,0.08473736621865793
zz,0.46647536710246174,0.07995157501433929
zz,0.49312988782871536,0.08701796530260945
zz,0.5212910677342192,0.07619444079261381
zz,0.5510449476395579,0.09058722339614751
zz,0.5824824345397914,0.09218112183136179
zz,0.6156995793524993,0.07421533770172091
zz,0.6507978703820303,0.0930141095324134
zz,0.687884543396611,0.08217439594329527
zz,0.7270729092656556,0.08701776323610186
zz,0.7684827001583452,0.08527648511672674
zz,0.8122404353611758,0.08521318768905564
zz,0.8584798078321985,0.08747260850369463
zz,0.9073420926729565,0.08562994454158508
zz,0.9589765787661355,0.07948250365992153
zz,1.0135410248977268,0.08170425137486925
zz,1.0712021417572508,0.08180308996673066
zz,1.1321361012887499,0.08496324805762548
zz,1.1965290749487107,0.0825511526942906
zz,1.2645778025155154,0.08679478594823059
zz,1.336490193188254,0.08039930531103402
zz,1.4124859608114548,0.08864319412935474
zz,1.4927972951665573,0.08323572549120117
zz,1.577669571381064,0.07778573847731537
zz,1.667362099622907,0.08152574421069095
zz,1.7621489173704834,0.0850108745718234
zz,1.8623196266790718,0.08919571048863834
zz,1.9681802790016327,0.07942913312858699
zz,2.080054310267486,0.0939709703623156
zz,2.198283529075721,0.09210423048821981
zz,2.3232291610226077,0.09124839742625701
zz,2.4552729523537717,0.08119221755724337
zz,2.594818336313024,0.08411379447191669
zz,2.7422916657515284,0.07762910020166586
zz,2.898143515763133,0.08087998454400032
zz,3.062850060325979,0.08784974189608423
zz,3.2369145271562694,0.0894399041889341
zz,3.420868735219366,0.08815735391909323
zz,3.6152747195956465,0.08861289849351045
zz,3.820726448665623,0.08662626979162528
zz,4.037851638860895,0.08489591960130459
zz,4.267313672525386,0.08027444925357409
zz,4.509813624746718,0.07964012059240734
zz,4.766092405350053,0.08515360708947001
zz,5.036933022599099,0.06911233822859127
zz,5.32316297552029,0.07476371491747806
zz,5.625656782159669,0.07802374974740428
zz,5.945338651496844,0.08192161716373678
zz,6.283185307179589,0.07596171493804466
