mode,model,delta,loss_mse_vs_ref,n_shifted_gates
xx,heisenberg,-6.283185307179589,0.0004190704222585527,20.0
xx,ising,-6.283185307179589,0.0001727576470588233,0.0
xx,heisenberg,-5.945338651496838,0.15146677421780863,20.0
xx,ising,-5.945338651496838,0.00011035764705882375,0.0
xx,heisenberg,-5.625656782159669,0.189645442979292,20.0
xx,ising,-5.625656782159669,7.638117647058806e-05,0.0
xx,heisenberg,-5.323162975520285,0.024375340901445434,20.0
xx,ising,-5.323162975520285,0.00023294588235294182,0.0
xx,heisenberg,-5.03693302259909,0.15318629600835296,20.0
xx,ising,-5.03693302259909,0.0001721929411764705,0.0
xx,heisenberg,-4.766092405350053,0.3107799532941181,20.0
xx,ising,-4.766092405350053,0.0005931811764705887,0.0
xx,heisenberg,-4.509813624746714,0.2532681379437394,20.0
xx,ising,-4.509813624746714,7.52517647058826e-05,0.0
xx,heisenberg,-4.267313672525386,0.13683202811481318,20.0
xx,ising,-4.267313672525386,6.856941176470599e-05,0.0
xx,heisenberg,-4.037851638860891,0.08640236131936285,20.0
xx,ising,-4.037851638860891,0.0003344047058823537,0.0
xx,heisenberg,-3.820726448665623,0.32736614849487666,20.0
xx,ising,-3.820726448665623,0.0001824517647058827,0.0
xx,heisenberg,-3.615274719595643,0.4330537685023832,20.0
xx,ising,-3.615274719595643,0.00011986352941176458,0.0
xx,heisenberg,-3.420868735219366,0.3808394559059656,20.0
xx,ising,-3.420868735219366,0.00020259294117647104,0.0
xx,heisenberg,-3.2369145271562667,0.30281875992609286,20.0
xx,ising,-3.2369145271562667,0.00015666352941176448,0.0
xx,heisenberg,-3.0628500603259736,0.22783974754711653,20.0
xx,ising,-3.0628500603259736,8.513411764705875e-05,0.0
xx,heisenberg,-2.898143515763133,0.1325480621011844,20.0
xx,ising,-2.898143515763133,0.0001912047058823531,0.0
xx,heisenberg,-2.7422916657515257,0.07576578031825226,20.0
xx,ising,-2.7422916657515257,0.00011303999999999999,0.0
xx,heisenberg,-2.594818336313024,0.14228955188824774,20.0
xx,ising,-2.594818336313024,0.0001087105882352945,0.0
xx,heisenberg,-2.4552729523537695,0.28788417907655894,20.0
xx,ising,-2.4552729523537695,8.795764705882331e-05,0.0
xx,heisenberg,-2.3232291610226077,0.358782082153489,20.0
xx,ising,-2.3232291610226077,0.0001541694117647056,0.0
xx,heisenberg,-2.1982835290757192,0.32178216143859256,20.0
xx,ising,-2.1982835290757192,0.00019878117647058818,0.0
xx,heisenberg,-2.080054310267486,0.2804753350100918,20.0
xx,ising,-2.080054310267486,0.00027666352941176444,0.0
xx,heisenberg,-1.9681802790016327,0.2577994893161274,20.0
xx,ising,-1.9681802790016327,0.00011101647058823557,0.0
xx,heisenberg,-1.8623196266790687,0.2198961535085073,20.0
xx,ising,-1.8623196266790687,5.694588235294137e-05,0.0
xx,heisenberg,-1.7621489173704834,0.16899729122549906,20.0
xx,ising,-1.7621489173704834,6.343999999999993e-05,0.0
xx,heisenberg,-1.6673620996229055,0.11617208753239719,20.0
xx,ising,-1.6673620996229055,0.0001584047058823528,0.0
xx,heisenberg,-1.577669571381064,0.09039277861796874,20.0
xx,ising,-1.577669571381064,0.00023355764705882318,0.0
xx,heisenberg,-1.492797295166556,0.09562401032725469,20.0
xx,ising,-1.492797295166556,0.00010668705882352964,0.0
xx,heisenberg,-1.4124859608114548,0.14532247494124634,20.0
xx,ising,-1.4124859608114548,0.00024061647058823573,0.0
xx,heisenberg,-1.336490193188253,0.22689443040893195,20.0
xx,ising,-1.336490193188253,0.0001492282352941179,0.0
xx,heisenberg,-1.2645778025155159,0.2916529513308931,20.0
xx,ising,-1.2645778025155159,0.00014033411764705875,0.0
xx,heisenberg,-1.1965290749487103,0.30615845608518527,20.0
xx,ising,-1.1965290749487103,4.348705882352942e-05,0.0
xx,heisenberg,-1.132136101288749,0.27207274441647883,20.0
xx,ising,-1.132136101288749,0.00014969882352941185,0.0
xx,heisenberg,-1.0712021417572508,0.21532755973456835,20.0
xx,ising,-1.0712021417572508,0.00011224000000000023,0.0
xx,heisenberg,-1.013541024897726,0.16791455897341395,20.0
xx,ising,-1.013541024897726,0.0003196282352941177,0.0
xx,heisenberg,-0.9589765787661355,0.13016500003619264,20.0
xx,ising,-0.9589765787661355,0.00010278117647058813,0.0
xx,heisenberg,-0.9073420926729556,0.11417613212156363,20.0
xx,ising,-0.9073420926729556,6.23105882352942e-05,0.0
xx,heisenberg,-0.8584798078321985,0.11520970734894316,20.0
xx,ising,-0.8584798078321985,0.0005076752941176469,0.0
xx,heisenberg,-0.8122404353611755,0.1278326466695539,20.0
xx,ising,-0.8122404353611755,6.240470588235277e-05,0.0
xx,heisenberg,-0.7684827001583442,0.17372452843123617,20.0
xx,ising,-0.7684827001583442,0.00015784000000000035,0.0
xx,heisenberg,-0.7270729092656553,0.2162398570535752,20.0
xx,ising,-0.7270729092656553,4.391058823529421e-05,0.0
xx,heisenberg,-0.68788454339661,0.2554784445957674,20.0
xx,ising,-0.68788454339661,0.0003194400000000007,0.0
xx,heisenberg,-0.6507978703820303,0.2838210533217278,20.0
xx,ising,-0.6507978703820303,0.00012311058823529417,0.0
xx,heisenberg,-0.6156995793524987,0.29686674826086884,20.0
xx,ising,-0.6156995793524987,2.169882352941189e-05,0.0
xx,heisenberg,-0.5824824345397914,0.3217808614249185,20.0
xx,ising,-0.5824824345397914,0.00011689882352941148,0.0
xx,heisenberg,-0.5510449476395575,0.3209809362114897,20.0
xx,ising,-0.5510449476395575,9.426352941176494e-05,0.0
xx,heisenberg,-0.5212910677342194,0.31199305730231397,20.0
xx,ising,-0.5212910677342194,0.00015271058823529413,0.0
xx,heisenberg,-0.49312988782871514,0.3028226346938355,20.0
xx,ising,-0.49312988782871514,8.824000000000008e-05,0.0
xx,heisenberg,-0.4664753671024611,0.28421654413912756,20.0
xx,ising,-0.4664753671024611,0.00019369882352941197,0.0
xx,heisenberg,-0.4412460680289316,0.2637232813988877,20.0
xx,ising,-0.4412460680289316,1.9534117647058758e-05,0.0
xx,heisenberg,-0.41736490755967726,0.2436668632628636,20.0
xx,ising,-0.41736490755967726,9.576941176470646e-05,0.0
xx,heisenberg,-0.3947589216125771,0.2251319982661781,20.0
xx,ising,-0.3947589216125771,0.00032433411764705927,0.0
xx,heisenberg,-0.37335904214476,0.20247613593687386,20.0
xx,ising,-0.37335904214476,0.00011421647058823527,0.0
xx,heisenberg,-0.35309988612909526,0.17571693673444463,20.0
xx,ising,-0.35309988612909526,0.00013336941176470595,0.0
xx,heisenberg,-0.3339195557895036,0.1612822363917976,20.0
xx,ising,-0.3339195557895036,9.892235294117637e-05,0.0
xx,heisenberg,-0.3157594494847533,0.14370039186898736,20.0
xx,ising,-0.3157594494847533,7.736941176470577e-05,0.0
xx,heisenberg,-0.2985640826629329,0.12318960719961529,20.0
xx,ising,-0.2985640826629329,0.00016814588235294166,0.0
xx,heisenberg,-0.2822809183395641,0.10827778206801254,20.0
xx,ising,-0.2822809183395641,0.0006000988235294114,0.0
xx,heisenberg,-0.26686020658141324,0.0952652768713057,20.0
xx,ising,-0.26686020658141324,0.0005627811764705893,0.0
xx,heisenberg,-0.25225483250557745,0.08016087263032011,20.0
xx,ising,-0.25225483250557745,1.1440000000000167e-05,0.0
xx,heisenberg,-0.2384201723294368,0.0712648666476929,20.0
xx,ising,-0.2384201723294368,2.7110588235294167e-05,0.0
xx,heisenberg,-0.22531395703166326,0.058485911862575624,20.0
xx,ising,-0.22531395703166326,6.616941176470581e-05,0.0
xx,heisenberg,-0.21289614320772793,0.050531518586318075,20.0
xx,ising,-0.21289614320772793,8.645176470588262e-05,0.0
xx,heisenberg,-0.2011287907253334,0.04549545920593697,20.0
xx,ising,-0.2011287907253334,0.00016965176470588257,0.0
xx,heisenberg,-0.18997594680597096,0.03543330209083851,20.0
xx,ising,-0.18997594680597096,0.00022056941176470618,0.0
xx,heisenberg,-0.17940353617843807,0.029514784558721266,20.0
xx,ising,-0.17940353617843807,0.00046692235294117703,0.0
xx,heisenberg,-0.1693792569687013,0.027097334710931457,20.0
xx,ising,-0.1693792569687013,0.00015864000000000055,0.0
xx,heisenberg,-0.15987248200801774,0.021476071476912488,20.0
xx,ising,-0.15987248200801774,0.00010320470588235361,0.0
xx,heisenberg,-0.15085416525778153,0.017960758303144336,20.0
xx,ising,-0.15085416525778153,9.35576470588236e-05,0.0
xx,heisenberg,-0.14229675306519543,0.014054648862510587,20.0
xx,ising,-0.14229675306519543,0.0002508752941176468,0.0
xx,heisenberg,-0.13417409997862736,0.012991204661106176,20.0
xx,ising,-0.13417409997862736,0.0002660282352941185,0.0
xx,heisenberg,-0.1264613888654419,0.010114737697910853,20.0
xx,ising,-0.1264613888654419,8.485176470588227e-05,0.0
xx,heisenberg,-0.11913505508824354,0.008070467375093262,20.0
xx,ising,-0.11913505508824354,4.692235294117641e-05,0.0
xx,heisenberg,-0.11217271450786699,0.005606309879340864,20.0
xx,ising,-0.11217271450786699,3.049882352941174e-05,0.0
xx,heisenberg,-0.10555309509314288,0.006166144774222161,20.0
xx,ising,-0.10555309509314288,0.00021148705882352982,0.0
xx,heisenberg,-0.09925597192848501,0.004976684905548414,20.0
xx,ising,-0.09925597192848501,0.00022165176470588283,0.0
xx,heisenberg,-0.09326210542072925,0.003573832940717194,20.0
xx,ising,-0.09326210542072925,0.00014729882352941195,0.0
xx,heisenberg,-0.08755318251642662,0.0031774402412096192,20.0
xx,ising,-0.08755318251642662,5.4875294117647215e-05,0.0
xx,heisenberg,-0.08211176074999206,0.0022423620789967327,20.0
xx,ising,-0.08211176074999206,6.038117647058825e-05,0.0
xx,heisenberg,-0.07692121495175952,0.002014816310821569,20.0
xx,ising,-0.07692121495175952,0.00011609882352941203,0.0
xx,heisenberg,-0.07196568645312007,0.0022109415378759943,20.0
xx,ising,-0.07196568645312007,8.273411764705861e-05,0.0
xx,heisenberg,-0.06723003463355003,0.0011313524244694671,20.0
xx,ising,-0.06723003463355003,0.0002640517647058824,0.0
xx,heisenberg,-0.06269979066149038,0.0013040041814209912,20.0
xx,ising,-0.06269979066149038,0.00018367529411764742,0.0
xx,heisenberg,-0.058361113287742565,0.0009144889267153171,20.0
xx,ising,-0.058361113287742565,0.00023129882352941212,0.0
xx,heisenberg,-0.05420074655631531,0.00106603314235589,20.0
xx,ising,-0.05420074655631531,0.00011402823529411752,0.0
xx,heisenberg,-0.05020597930351803,0.0006155222788975216,20.0
xx,ising,-0.05020597930351803,5.41694117647059e-05,0.0
xx,heisenberg,-0.04636460632155667,0.0005809135791318557,20.0
xx,ising,-0.04636460632155667,0.00023153411764705885,0.0
xx,heisenberg,-0.04266489106797654,0.000618270843524372,20.0
xx,ising,-0.04266489106797654,0.00021228705882352986,0.0
xx,heisenberg,-0.03909552980701752,0.000393413058202258,20.0
xx,ising,-0.03909552980701752,0.00021459294117647066,0.0
xx,heisenberg,-0.0356456170733233,0.000519504401937299,20.0
xx,ising,-0.0356456170733233,5.50635294117646e-05,0.0
xx,heisenberg,-0.03230461235248556,0.0013774509833377625,20.0
xx,ising,-0.03230461235248556,9.765176470588255e-05,0.0
xx,heisenberg,-0.029062307876622468,0.000308516056343184,20.0
xx,ising,-0.029062307876622468,0.00013845176470588254,0.0
xx,heisenberg,-0.025908797436597037,0.00029043074390801293,20.0
xx,ising,-0.025908797436597037,9.60517647058824e-05,0.0
xx,heisenberg,-0.022834446115588027,0.0003064027295299134,20.0
xx,ising,-0.022834446115588027,0.0001302164705882353,0.0
xx,heisenberg,-0.019829860851539437,0.0002536564840501848,20.0
xx,ising,-0.019829860851539437,0.0001420282352941181,0.0
xx,heisenberg,-0.01688586173854889,0.00016639044263370772,20.0
xx,ising,-0.01688586173854889,0.0002192988235294117,0.0
xx,heisenberg,-0.01399345397951167,0.00030445040115985485,20.0
xx,ising,-0.01399345397951167,0.00047633411764705933,0.0
xx,heisenberg,-0.01114380040432747,0.0002981916007638787,20.0
xx,ising,-0.01114380040432747,5.2992941176470456e-05,0.0
xx,heisenberg,-0.008328194469704743,0.00017552233245958602,20.0
xx,ising,-0.008328194469704743,0.00018372235294117662,0.0
xx,heisenberg,-0.005538033658069007,5.272958626463677e-05,20.0
xx,ising,-0.005538033658069007,0.00020216941176470535,0.0
xx,heisenberg,-0.0027647931943008217,0.00011574588847187674,20.0
xx,ising,-0.0027647931943008217,0.00015901647058823504,0.0
xx,heisenberg,0.0,2.3626100834097508e-05,20.0
xx,ising,0.0,0.00020616941176470626,0.0
xx,heisenberg,0.0027647931943008217,0.00014777406818144143,20.0
xx,ising,0.0027647931943008217,5.6475294117647226e-05,0.0
xx,heisenberg,0.005538033658069052,0.00019777800027270662,20.0
xx,ising,0.005538033658069052,4.4757647058823696e-05,0.0
xx,heisenberg,0.00832819446970479,0.00033214143582547124,20.0
xx,ising,0.00832819446970479,0.0005071576470588241,0.0
xx,heisenberg,0.011143800404327516,0.00013589566969336527,20.0
xx,ising,0.011143800404327516,9.054588235294057e-05,0.0
xx,heisenberg,0.013993453979511718,0.00018859108707884083,20.0
xx,ising,0.013993453979511718,8.419294117647027e-05,0.0
xx,heisenberg,0.016885861738548936,0.0002427029956444689,20.0
xx,ising,0.016885861738548936,4.7251764705882505e-05,0.0
xx,heisenberg,0.019829860851539437,0.0001208233549324529,20.0
xx,ising,0.019829860851539437,0.00016588705882352917,0.0
xx,heisenberg,0.022834446115588027,0.0004830108853027081,20.0
xx,ising,0.022834446115588027,4.1228235294117705e-05,0.0
xx,heisenberg,0.025908797436597037,0.00023863295235695888,20.0
xx,ising,0.025908797436597037,0.00039031058823529397,0.0
xx,heisenberg,0.029062307876622468,0.00033198998540423275,20.0
xx,ising,0.029062307876622468,0.00016047529411764748,0.0
xx,heisenberg,0.03230461235248561,0.00025258626408739075,20.0
xx,ising,0.03230461235248561,0.00012499294117647073,0.0
xx,heisenberg,0.03564561707332336,0.00020235374798831783,20.0
xx,ising,0.03564561707332336,5.0498823529411985e-05,0.0
xx,heisenberg,0.03909552980701758,0.0005177998069785566,20.0
xx,ising,0.03909552980701758,0.0001080517647058822,0.0
xx,heisenberg,0.04266489106797659,0.00082346041432072,20.0
xx,ising,0.04266489106797659,0.00010367529411764708,0.0
xx,heisenberg,0.046364606321556735,0.00033560144505437924,20.0
xx,ising,0.046364606321556735,0.0002451341176470591,0.0
xx,heisenberg,0.05020597930351803,0.00045605625952588406,20.0
xx,ising,0.05020597930351803,0.00021252235294117686,0.0
xx,heisenberg,0.05420074655631531,0.0004099648305634231,20.0
xx,ising,0.05420074655631531,0.00017280470588235323,0.0
xx,heisenberg,0.058361113287742565,0.0009260340054229874,20.0
xx,ising,0.058361113287742565,7.93458823529413e-05,0.0
xx,heisenberg,0.06269979066149045,0.0010291935972938967,20.0
xx,ising,0.06269979066149045,0.00018395764705882335,0.0
xx,heisenberg,0.0672300346335501,0.0007608129550583661,20.0
xx,ising,0.0672300346335501,9.779294117647083e-05,0.0
xx,heisenberg,0.07196568645312015,0.0011504679563272423,20.0
xx,ising,0.07196568645312015,0.0001879105882352939,0.0
xx,heisenberg,0.0769212149517596,0.001028405877358153,20.0
xx,ising,0.0769212149517596,0.00010028705882352942,0.0
xx,heisenberg,0.08211176074999216,0.0015762730849929816,20.0
xx,ising,0.08211176074999216,0.0001216047058823531,0.0
xx,heisenberg,0.08755318251642662,0.001708071437950322,20.0
xx,ising,0.08755318251642662,3.4028235294117706e-05,0.0
xx,heisenberg,0.09326210542072925,0.001974159388261361,20.0
xx,ising,0.09326210542072925,0.0004324282352941171,0.0
xx,heisenberg,0.09925597192848501,0.0032548896613065247,20.0
xx,ising,0.09925597192848501,6.019294117647073e-05,0.0
xx,heisenberg,0.10555309509314288,0.0026610436755548487,20.0
xx,ising,0.10555309509314288,0.0001552047058823533,0.0
xx,heisenberg,0.11217271450786703,0.003260492590496017,20.0
xx,ising,0.11217271450786703,0.00012838117647058863,0.0
xx,heisenberg,0.11913505508824361,0.00472614931092659,20.0
xx,ising,0.11913505508824361,0.00026645176470588224,0.0
xx,heisenberg,0.12646138886544203,0.005712122640384346,20.0
xx,ising,0.12646138886544203,0.0007649458823529413,0.0
xx,heisenberg,0.1341740999786275,0.00823997383934501,20.0
xx,ising,0.1341740999786275,2.2592941176470584e-05,0.0
xx,heisenberg,0.1422967530651956,0.00985823047949023,20.0
xx,ising,0.1422967530651956,3.271058823529424e-05,0.0
xx,heisenberg,0.15085416525778153,0.012256631570746928,20.0
xx,ising,0.15085416525778153,7.689882352941183e-05,0.0
xx,heisenberg,0.1598724820080178,0.013678390102141221,20.0
xx,ising,0.1598724820080178,0.00011619294117647079,0.0
xx,heisenberg,0.16937925696870137,0.015114559175752424,20.0
xx,ising,0.16937925696870137,0.00013148705882352972,0.0
xx,heisenberg,0.17940353617843813,0.019004314268646155,20.0
xx,ising,0.17940353617843813,8.918117647058837e-05,0.0
xx,heisenberg,0.18997594680597105,0.02298775355490143,20.0
xx,ising,0.18997594680597105,3.6616470588235375e-05,0.0
xx,heisenberg,0.20112879072533352,0.03232972350784373,20.0
xx,ising,0.20112879072533352,0.00035214588235294136,0.0
xx,heisenberg,0.2128961432077281,0.038248848059823794,20.0
xx,ising,0.2128961432077281,0.00021374588235294125,0.0
xx,heisenberg,0.22531395703166346,0.0424105297943264,20.0
xx,ising,0.22531395703166346,0.0001053223529411763,0.0
xx,heisenberg,0.2384201723294368,0.05515318370672079,20.0
xx,ising,0.2384201723294368,0.00014842823529411818,0.0
xx,heisenberg,0.25225483250557745,0.06476199466059916,20.0
xx,ising,0.25225483250557745,0.00026334588235294197,0.0
xx,heisenberg,0.26686020658141335,0.07783259075598857,20.0
xx,ising,0.26686020658141335,8.598117647058817e-05,0.0
xx,heisenberg,0.2822809183395642,0.09383371425359718,20.0
xx,ising,0.2822809183395642,0.00020042823529411777,0.0
xx,heisenberg,0.298564082662933,0.1092094058255721,20.0
xx,ising,0.298564082662933,9.256941176470617e-05,0.0
xx,heisenberg,0.31575944948475315,0.12852560720828782,20.0
xx,ising,0.31575944948475315,7.11576470588236e-05,0.0
xx,heisenberg,0.3339195557895039,0.148743274528187,20.0
xx,ising,0.3339195557895039,0.00022974588235294164,0.0
xx,heisenberg,0.35309988612909526,0.16802119354839137,20.0
xx,ising,0.35309988612909526,0.00014325176470588239,0.0
xx,heisenberg,0.37335904214476034,0.19620431616770964,20.0
xx,ising,0.37335904214476034,0.00011129882352941169,0.0
xx,heisenberg,0.3947589216125771,0.21040557685382746,20.0
xx,ising,0.3947589216125771,9.308705882352942e-05,0.0
xx,heisenberg,0.4173649075596779,0.23623977947924465,20.0
xx,ising,0.4173649075596779,0.00018099294117647111,0.0
xx,heisenberg,0.4412460680289318,0.2607712422768991,20.0
xx,ising,0.4412460680289318,5.482823529411775e-05,0.0
xx,heisenberg,0.46647536710246174,0.27176961662313137,20.0
xx,ising,0.46647536710246174,0.00027760470588235336,0.0
xx,heisenberg,0.49312988782871536,0.27042410770431813,20.0
xx,ising,0.49312988782871536,0.00022080470588235355,0.0
xx,heisenberg,0.5212910677342192,0.2705155369308717,20.0
xx,ising,0.5212910677342192,0.00021256941176470625,0.0
xx,heisenberg,0.5510449476395579,0.2643725329935122,20.0
xx,ising,0.5510449476395579,9.125176470588212e-05,0.0
xx,heisenberg,0.5824824345397914,0.24920603843735525,20.0
xx,ising,0.5824824345397914,2.5463529411764654e-05,0.0
xx,heisenberg,0.6156995793524993,0.2287068032726295,20.0
xx,ising,0.6156995793524993,0.00035289882352941283,0.0
xx,heisenberg,0.6507978703820303,0.1966140883038654,20.0
xx,ising,0.6507978703820303,0.0001977929411764708,0.0
xx,heisenberg,0.687884543396611,0.16611724472927542,20.0
xx,ising,0.687884543396611,0.00010127529411764729,0.0
xx,heisenberg,0.7270729092656556,0.12749925614404636,20.0
xx,ising,0.7270729092656556,0.0001469223529411766,0.0
xx,heisenberg,0.7684827001583452,0.09485254699662743,20.0
xx,ising,0.7684827001583452,0.0006270635294117661,0.0
xx,heisenberg,0.8122404353611758,0.06472403673024414,20.0
xx,ising,0.8122404353611758,5.6945882352941164e-05,0.0
xx,heisenberg,0.8584798078321985,0.040047194091041995,20.0
xx,ising,0.8584798078321985,6.880470588235323e-05,0.0
xx,heisenberg,0.9073420926729565,0.02985704648253237,20.0
xx,ising,0.9073420926729565,0.00038381647058823525,0.0
xx,heisenberg,0.9589765787661355,0.02151056207661726,20.0
xx,ising,0.9589765787661355,0.00013129882352941162,0.0
xx,heisenberg,1.0135410248977268,0.029478224616646516,20.0
xx,ising,1.0135410248977268,7.873411764705895e-05,0.0
xx,heisenberg,1.0712021417572508,0.045472946444679245,20.0
xx,ising,1.0712021417572508,0.00017986352941176472,0.0
xx,heisenberg,1.1321361012887499,0.06879054416777033,20.0
xx,ising,1.1321361012887499,9.633411764705889e-05,0.0
xx,heisenberg,1.1965290749487107,0.1087009440876914,20.0
xx,ising,1.1965290749487107,6.946352941176459e-05,0.0
xx,heisenberg,1.2645778025155154,0.17228205674417993,20.0
xx,ising,1.2645778025155154,0.0005123811764705893,0.0
xx,heisenberg,1.336490193188254,0.2357122520665436,20.0
xx,ising,1.336490193188254,0.0001280517647058823,0.0
xx,heisenberg,1.4124859608114548,0.2830376832073168,20.0
xx,ising,1.4124859608114548,0.00016226352941176486,0.0
xx,heisenberg,1.4927972951665573,0.3132098823237851,20.0
xx,ising,1.4927972951665573,0.0003090400000000005,0.0
xx,heisenberg,1.577669571381064,0.31159790905689666,20.0
xx,ising,1.577669571381064,3.101647058823514e-05,0.0
xx,heisenberg,1.667362099622907,0.27332717986633115,20.0
xx,ising,1.667362099622907,0.00014245176470588285,0.0
xx,heisenberg,1.7621489173704834,0.24904864942899582,20.0
xx,ising,1.7621489173704834,0.00019633411764705935,0.0
xx,heisenberg,1.8623196266790718,0.22485435502037332,20.0
xx,ising,1.8623196266790718,0.00015534588235294086,0.0
xx,heisenberg,1.9681802790016327,0.17986733475097644,20.0
xx,ising,1.9681802790016327,0.0001317694117647059,0.0
xx,heisenberg,2.080054310267486,0.08409502831075732,20.0
xx,ising,2.080054310267486,0.00010993411764705888,0.0
xx,heisenberg,2.198283529075721,0.059797496566190975,20.0
xx,ising,2.198283529075721,0.00018264000000000051,0.0
xx,heisenberg,2.3232291610226077,0.17942594972901058,20.0
xx,ising,2.3232291610226077,0.00013501647058823565,0.0
xx,heisenberg,2.4552729523537717,0.3306500468785575,20.0
xx,ising,2.4552729523537717,0.00019962823529411756,0.0
xx,heisenberg,2.594818336313024,0.40395851026009355,20.0
xx,ising,2.594818336313024,0.0002386400000000005,0.0
xx,heisenberg,2.7422916657515284,0.4299276894010137,20.0
xx,ising,2.7422916657515284,5.9157647058823714e-05,0.0
xx,heisenberg,2.898143515763133,0.36490976490055865,20.0
xx,ising,2.898143515763133,0.00012268705882352953,0.0
xx,heisenberg,3.062850060325979,0.3058320283985051,20.0
xx,ising,3.062850060325979,0.0005197223529411776,0.0
xx,heisenberg,3.2369145271562694,0.2262133356419108,20.0
xx,ising,3.2369145271562694,0.00016428705882352967,0.0
xx,heisenberg,3.420868735219366,0.11528214033464687,20.0
xx,ising,3.420868735219366,0.00019346352941176508,0.0
xx,heisenberg,3.6152747195956465,0.09513953275506863,20.0
xx,ising,3.6152747195956465,0.0004170400000000005,0.0
xx,heisenberg,3.820726448665623,0.28491534291087506,20.0
xx,ising,3.820726448665623,0.0004068282352941185,0.0
xx,heisenberg,4.037851638860895,0.3450585722457088,20.0
xx,ising,4.037851638860895,8.979294117647092e-05,0.0
xx,heisenberg,4.267313672525386,0.2730725436790322,20.0
xx,ising,4.267313672525386,0.0002483341176470592,0.0
xx,heisenberg,4.509813624746718,0.17699195822227629,20.0
xx,ising,4.509813624746718,0.00010546352941176451,0.0
xx,heisenberg,4.766092405350053,0.09062594562093235,20.0
xx,ising,4.766092405350053,5.44047058823529e-05,0.0
xx,heisenberg,5.036933022599099,0.31218385498855244,20.0
xx,ising,5.036933022599099,0.0002127576470588236,0.0
xx,heisenberg,5.32316297552029,0.13407267153356034,20.0
xx,ising,5.32316297552029,0.00020800470588235262,0.0
xx,heisenberg,5.625656782159669,0.27563096631917605,20.0
xx,ising,5.625656782159669,7.675764705882334e-05,0.0
xx,heisenberg,5.945338651496844,0.16395968255599255,20.0
xx,ising,5.945338651496844,0.0003979811764705887,0.0
xx,heisenberg,6.283185307179589,0.00016163082106280784,20.0
xx,ising,6.283185307179589,8.866352941176488e-05,0.0
yy,heisenberg,-6.283185307179589,0.00022764341805688135,20.0
yy,ising,-6.283185307179589,0.00010734588235294164,0.0
